numpy>=1.21.0
pygame>=2.1.0
PyOpenGL>=3.1.0
PyOpenGL-accelerate>=3.1.0
moderngl>=5.6.0
contourpy>=1.3.3,<=1.3.3
cycler>=0.12.1,<=0.12.1
filelock>=3.18.0,<=3.18.0
fonttools>=4.59.0,<=4.59.0
fsspec>=2025.7.0,<=2025.7.0
glcontext>=3.0.0,<=3.0.0
Jinja2>=3.1.6,<=3.1.6
kiwisolver>=1.4.9,<=1.4.9
MarkupSafe>=3.0.2,<=3.0.2
matplotlib>=3.10.5,<=3.10.5
mpmath>=1.3.0,<=1.3.0
networkx>=3.5,<=3.5
packaging>=25.0,<=25.0
pillow>=11.3.0,<=11.3.0
pyparsing>=3.2.3,<=3.2.3
python-dateutil>=2.9.0.post0,<=2.9.0.post0
setuptools>=80.9.0,<=80.9.0
six>=1.17.0,<=1.17.0
sympy>=1.14.0,<=1.14.0
torch>=2.8.0,<=2.8.0
typing_extensions>=4.14.1,<=4.14.1
